feature,amplitude,percent_beyond_1_std,percent_close_to_median
channel,0,0,0
0,1.674555,0.18888888888888888,0.45185185185185184
1,1.9905199999999998,0.11851851851851852,0.25925925925925924
2,2.90365,0.11481481481481481,0.6370370370370371
3,2.51505,0.2111111111111111,0.562962962962963
4,1.9661499999999998,0.1814814814814815,0.5333333333333333
5,2.57395,0.11851851851851852,0.6
6,2.6515500000000003,0.16296296296296298,0.6148148148148148
7,1.96381,0.16296296296296298,0.6888888888888889
8,2.3901499999999998,0.17037037037037037,0.5518518518518518
9,2.01401,0.15185185185185185,0.7481481481481481
10,1.68785,0.2814814814814815,0.32592592592592595
11,1.93085,0.2740740740740741,0.28888888888888886
12,1.7989000000000002,0.34074074074074073,0.14814814814814814
13,2.6767700000000003,0.07777777777777778,0.7888888888888889
14,1.6796350000000002,0.18888888888888888,0.5592592592592592
15,1.8700999999999999,0.3592592592592593,0.22962962962962963
16,1.71178,0.15925925925925927,0.36666666666666664
17,2.00454,0.14814814814814814,0.4777777777777778
18,2.5366350000000004,0.10740740740740741,0.6444444444444445
19,2.13921,0.11481481481481481,0.837037037037037
20,1.994345,0.17037037037037037,0.6296296296296297
21,1.999595,0.17407407407407408,0.6
22,1.8271,0.2814814814814815,0.14814814814814814
23,2.3983499999999998,0.1,0.5888888888888889
24,1.93975,0.3037037037037037,0.3851851851851852
25,2.093155,0.12222222222222222,0.7
26,1.88705,0.3148148148148148,0.45925925925925926
27,2.4032,0.1259259259259259,0.7333333333333333
28,1.8034,0.29259259259259257,0.2851851851851852
29,1.8591000000000002,0.2518518518518518,0.4925925925925926
30,1.93466,0.16296296296296298,0.3925925925925926
31,1.77403,0.14814814814814814,0.4111111111111111
32,2.52455,0.10740740740740741,0.5
33,2.0713850000000003,0.11851851851851852,0.5888888888888889
34,2.217955,0.13703703703703704,0.7
35,1.89655,0.2518518518518518,0.4222222222222222
36,1.9543700000000002,0.16296296296296298,0.737037037037037
37,2.77351,0.06666666666666667,0.7407407407407407
38,1.977395,0.11481481481481481,0.6555555555555556
39,1.658305,0.18518518518518517,0.2777777777777778
40,2.116555,0.12222222222222222,0.8037037037037037
41,2.21325,0.17037037037037037,0.4185185185185185
42,2.23245,0.17037037037037037,0.5740740740740741
43,2.212395,0.11481481481481481,0.6703703703703704
44,2.15862,0.10740740740740741,0.6814814814814815
45,1.9146649999999998,0.1814814814814815,0.42962962962962964
46,2.6275999999999997,0.1259259259259259,0.5962962962962963
47,2.7785,0.07777777777777778,0.8
48,1.9562,0.3074074074074074,0.3592592592592593
49,2.44361,0.1037037037037037,0.7777777777777778
50,2.41115,0.14444444444444443,0.5259259259259259
51,1.83985,0.15185185185185185,0.6518518518518519
52,1.9817,0.18888888888888888,0.5333333333333333
53,2.70935,0.1,0.7148148148148148
54,2.876345,0.07777777777777778,0.7518518518518519
55,1.9966650000000001,0.16666666666666666,0.6814814814814815
56,1.9718,0.27037037037037037,0.32222222222222224
